OBJECTID,Station,Class,Count_,GM,SDV,MAX_,P90,Appd_Std,Restr_Std,Min_Date,Lat_DD,Long_DD,Grow_Area,GlobalID,x,y
1,EA001.00,A,30,2.2,0.21,13.0,4.1,31,163,4/29/2019 0:00,44.38101088,-68.81900004,EA,07a17ec7-19c9-483c-85ea-1da731207666,514418.3242,4914208.226
2,EA003.50,A,30,2.2,0.17,8.0,3.6,31,163,4/29/2019 0:00,44.39974088,-68.78742005,EA,67ac4139-90bf-4377-8d7c-edda24669fe7,516928.5636,4916294.712
3,EA004.00,A,30,4.2,0.66,760.0,30.3,31,163,8/18/2014 0:00,44.39818088,-68.80233004,EA,4ce5f193-6542-4068-8ce7-67272ba680d8,515741.6412,4916118.46
4,EA005.00,A,30,2.2,0.21,13.0,4.1,31,163,4/29/2019 0:00,44.40431088,-68.77372005,EA,1ade463f-e9ec-477e-9038-af781b6395f9,518018.1447,4916805.251
5,EA006.00,A,30,2.6,0.43,150.0,9.6,31,163,1/2/2019 0:00,44.42722087,-68.76133005,EA,003f6c68-a10d-4fb3-8e17-a0f4da2d8361,518997.3126,4919352.801
6,EA007.00,A,30,2.3,0.28,58.0,5.5,31,163,4/29/2019 0:00,44.43438087,-68.74319006,EA,0c19a6ac-89ef-4c92-a7fd-1517ae01cb82,520438.6989,4920152.477
7,EA009.00,A,30,3.3,0.41,74.0,11.5,31,163,4/29/2019 0:00,44.45715087,-68.72610007,EA,8c2da384-27df-4d41-a8ef-2b532a5df87a,521790.3719,4922686.099
8,EA010.00,A,30,3.7,0.48,104.0,15.4,31,163,4/29/2019 0:00,44.46020087,-68.73288006,EA,fdbcae62-cae5-4d1b-95a7-04b0e3defcde,521249.8764,4923023.099
9,EA011.00,A,30,4.4,0.56,1240.0,23.3,31,163,4/29/2019 0:00,44.46634087,-68.73827006,EA,6abdc4da-2c84-4250-8710-338a99aed349,520818.9099,4923703.725
10,EA012.00,R,30,6.0,0.61,1220.0,36.8,31,163,4/29/2019 0:00,44.46830086,-68.72565006,EA,ddc5e41f-acd3-4083-acf6-b34b2e7e3a3e,521822.0182,4923924.725
11,EA013.00,A,30,4.9,0.56,560.0,26.2,31,163,4/29/2019 0:00,44.46508087,-68.71980007,EA,b4eb9107-1d05-4b8c-8ccf-175451938bf3,522288.5572,4923568.635
12,EA014.00,A,30,5.7,0.57,960.0,30.8,31,163,4/29/2019 0:00,44.46275086,-68.70902007,EA,3929f8c6-5970-4ee5-8509-16036ea3f405,523146.9749,4923312.82
13,EA014.90,A,30,4.6,0.5,260.0,20.4,31,163,4/29/2019 0:00,44.45428087,-68.70865007,EA,724ec6c5-109c-4b42-86ab-f980bdacd336,523179.7585,4922372.105
14,EA015.00,R,30,9.2,0.6,760.0,54.2,31,163,4/29/2019 0:00,44.45334087,-68.70590007,EA,afbbad33-2260-4430-82b4-893d828d690a,523398.9234,4922268.475
15,EA015.50,A,30,3.5,0.39,68.0,11.4,31,163,4/29/2019 0:00,44.45039087,-68.71303007,EA,70d5d864-8006-43fe-bc54-c11dbad8a97f,522832.8019,4921938.785
16,EA017.00,A,30,2.3,0.24,20.0,4.7,31,163,4/29/2019 0:00,44.43912087,-68.72585007,EA,3f778404-3f2d-40a3-9bbc-7c4ef5959f41,521816.9712,4920683.455
17,EA019.00,A,30,3.3,0.32,22.0,8.7,31,163,4/18/2019 0:00,44.39860088,-68.70459008,EA,21af81a7-6a42-4432-90ba-716c579e60b4,523525.0925,4916188.544
18,EA019.10,A,30,3.5,0.35,66.0,10.2,31,163,4/18/2019 0:00,44.39570088,-68.70422008,EA,2edc7bd8-f74a-4117-9c5c-befb468e3480,523555.721,4915866.531
19,EA019.13,A,30,3.8,0.41,144.0,13.3,31,163,4/18/2019 0:00,44.39256088,-68.70228008,EA,d7cba006-edfb-4ca2-b55a-9f190d677698,523711.4892,4915518.314
20,EA019.20,A,30,5.3,0.5,360.0,23.3,31,163,4/18/2019 0:00,44.39495088,-68.68445008,EA,33d9093d-6e5f-42d8-a2ac-3dbcaad3ecda,525130.5118,4915789.101
21,EA019.23,A,30,5.1,0.55,122.0,26.1,31,163,4/18/2019 0:00,44.39401088,-68.68329008,EA,b18f90ce-6f5a-490a-830f-4eb16c20eea8,525223.2984,4915685.046
22,EA019.27,A,30,4.6,0.51,114.0,21.0,31,163,4/18/2019 0:00,44.39182088,-68.68483008,EA,cd6986c1-2d5f-479a-9329-40ef3ed06a1a,525101.5863,4915441.318
23,EA019.38,A,30,4.8,0.46,280.0,19.0,31,163,4/18/2019 0:00,44.38421088,-68.67565009,EA,8966fb09-e8b0-44f0-b261-d5c97cd5b21d,525836.0711,4914598.889
24,EA019.39,A,30,5.2,0.56,460.0,27.3,31,163,4/18/2019 0:00,44.38413088,-68.67237009,EA,b4b6904f-86bb-497f-bbc8-feae16976d40,526097.3748,4914591.042
25,EA019.42,A,30,5.3,0.55,260.0,27.2,31,163,4/18/2019 0:00,44.38139088,-68.67388009,EA,c4291f76-3974-4206-811f-5a385c065a5f,525978.3073,4914286.216
26,EA021.00,A,30,3.1,0.45,160.0,12.0,31,163,4/29/2019 0:00,44.41072088,-68.74170006,EA,4da347f2-84fc-41cb-aab8-099b5fced7c3,520565.576,4917524.79
27,EA023.00,A,30,3.4,0.51,140.0,15.6,31,163,7/6/2021 0:00,44.40208088,-68.76265006,EA,2dd819a3-132f-40de-b66e-7b093c1919b2,518900.3407,4916560.047
28,EA024.00,A,30,3.0,0.41,56.0,10.2,31,163,7/6/2021 0:00,44.38971088,-68.77994005,EA,e0369a27-8b4a-4808-8baa-b41e2546750c,517527.2183,4915182.198
29,EA026.00,A,30,2.7,0.3,22.0,6.7,31,163,4/29/2019 0:00,44.37199088,-68.76232006,EA,6f1b4298-f35c-4dca-bcdb-1902fcca63c2,518936.3171,4913217.866
30,EA028.00,A,30,2.1,0.14,8.0,3.3,31,163,4/29/2019 0:00,44.35818089,-68.76603006,EA,6f4e3406-7631-4145-b84d-19577c047d58,518645.1158,4911683.071
31,EA029.00,A,30,2.4,0.3,25.0,6.0,31,163,7/6/2021 0:00,44.37065088,-68.78504005,EA,1daf5a1c-e530-4ff4-9875-56fc09edbfdb,517126.5716,4913064.025
32,EA031.00,A,30,2.4,0.25,16.0,5.1,31,163,7/6/2021 0:00,44.37040088,-68.78777005,EA,246f0cfe-083e-4ed2-9ae3-20e2d57dc91d,516909.1354,4913035.69
33,EB001.00,A,30,4.8,0.54,56.0,23.9,31,163,5/7/2019 0:00,44.31097089,-68.80242005,EB,f5f09e9a-ca5a-43dd-8a78-43c51ef76cc5,515757.8265,4906431.616
34,EB002.00,A,30,3.1,0.47,74.0,12.8,31,163,5/7/2019 0:00,44.32036089,-68.78891005,EB,90683f88-4670-4588-8aa8-da69fce9822c,516832.6207,4907477.285
35,EB003.00,A,30,3.7,0.54,152.0,18.7,31,163,5/7/2019 0:00,44.32614089,-68.77225006,EB,309a2b13-ed7d-4863-95df-4cb3809ceab0,518159.3301,4908122.848
36,EB004.00,A,30,4.2,0.51,58.0,19.3,31,163,3/2/2021 0:00,44.34988089,-68.74952006,EB,357be9b9-f497-4178-a877-7dc01086111e,519963.6186,4910765.039
37,EB004.50,A,30,2.7,0.33,32.0,7.5,31,163,5/7/2019 0:00,44.33279089,-68.74487007,EB,1b4e6059-8026-4e0c-8d4a-c5e67c797e15,520340.1382,4908867.92
38,EB008.60,A,30,2.7,0.36,38.0,8.1,31,163,5/7/2019 0:00,44.32049089,-68.72289007,EB,4dd63927-3133-4c24-aa0a-9c66d107e9c4,522097.1023,4907507.395
39,EB010.00,A,30,3.3,0.5,126.0,15.0,31,163,5/7/2019 0:00,44.31399089,-68.70818008,EB,f00f1b03-4cf3-4239-9c05-73b55230aa9e,523272.6655,4906789.483
40,EB013.00,A,30,3.0,0.46,160.0,12.2,31,163,1/8/2019 0:00,44.29741089,-68.67437009,EB,16ecccb1-aa97-4cf5-bd80-1c13e4e8bb66,525976.3265,4904958.029
41,EB014.50,A,30,2.6,0.31,25.0,6.8,31,163,3/26/2019 0:00,44.28593089,-68.63112011,EB,7ed0383b-c01e-40eb-946b-41e4ef0f810b,529432.2219,4903697.508
42,EB015.00,A,30,2.4,0.33,46.0,6.6,31,163,1/2/2019 0:00,44.29532089,-68.62935011,EB,ef3f8442-edf9-44e8-98f3-8ff7540d7fbe,529568.7353,4904741.125
43,EB015.80,A,30,3.8,0.44,38.0,14.3,31,163,4/6/2021 0:00,44.30332089,-68.61375011,EB,f69ae466-1be8-40a2-bb79-5f24caf91250,530809.0476,4905635.455
44,EB016.50,A,30,2.5,0.35,32.0,7.2,31,163,1/2/2019 0:00,44.29501089,-68.61931011,EB,ae952476-9afb-4d8c-a317-90fe8bdb844b,530369.8399,4904710.36
45,EB018.50,A,30,2.6,0.38,108.0,8.4,31,163,1/2/2019 0:00,44.2634509,-68.58779012,EB,ca9bf841-2ea2-4d24-8f2a-1c89b34510f5,532901.9809,4901217.037
46,EB019.00,A,30,2.1,0.13,6.0,3.1,31,163,1/2/2019 0:00,44.2627509,-68.58038013,EB,b89d14c3-f0ef-47cb-9d2a-49f9b36eea45,533493.8336,4901142.282
47,EB020.00,A,30,3.4,0.55,520.0,17.6,31,163,3/26/2019 0:00,44.2493609,-68.56398013,EB,256cb197-e12c-4bab-b6f0-d07054494bf8,534810.7717,4899661.839
48,EB022.00,A,30,2.6,0.38,140.0,8.2,31,163,3/26/2019 0:00,44.2287909,-68.53445014,EB,d4a1b6be-9c17-41ae-8b44-0bf713bd267b,537181.3279,4897390.02
49,EC001.00,A,30,2.5,0.37,82.0,7.7,31,163,6/25/2019 0:00,44.2899609,-68.69125009,EC,41e9ab92-fde2-4b23-9106-50b37c325c65,524632.88,4904125.325
50,EC004.00,A,30,3.9,0.55,180.0,20.4,31,163,6/10/2019 0:00,44.2807909,-68.71861008,EC,18fb33dc-98d3-4941-8c3a-30df2186fc22,522453.5203,4903098.932
51,EC005.00,A,30,3.2,0.49,108.0,14.0,31,163,6/10/2019 0:00,44.2893709,-68.72525007,EC,1f546ab3-0700-469c-b02c-2d7ecd66260f,521920.4904,4904050.146
52,EC006.10,A,30,2.2,0.27,54.0,5.0,31,163,6/10/2019 0:00,44.30679089,-68.73078007,EC,cbcffb5e-b8c8-48ba-a6f5-c6292d67fbaf,521472.9386,4905983.586
53,EC007.00,A,30,3.8,0.45,54.0,14.7,31,163,6/10/2019 0:00,44.2772409,-68.67887009,EC,ef19837f-3bee-4a46-9f07-39ab4c2a7f04,525626.1179,4902716.263
54,EC009.00,R,30,3.7,0.72,1200.0,32.0,31,163,6/25/2019 0:00,44.2361109,-68.62642011,EC,de4515a8-13b4-43a0-a797-33f8102d85ef,529832.4077,4898165.551
55,EC010.00,A,30,2.7,0.34,20.0,7.3,31,163,10/25/2016 0:00,44.21548091,-68.64676011,EC,d2827102-599a-40ee-a714-2b0751a74f6c,528218.0003,4895866.944
56,EC012.00,A,30,3.7,0.48,92.0,15.7,31,163,6/10/2019 0:00,44.19926091,-68.57091013,EC,352d342b-d8ee-4343-99d7-7dba3a606e1d,534286.564,4894094.205
57,EC014.00,A,30,3.1,0.36,33.0,9.2,31,163,6/10/2019 0:00,44.18863091,-68.58031013,EC,3202583e-a43e-4252-b025-8b930a63fa2c,533541.4827,4892909.634
58,EC016.00,A,30,3.6,0.52,112.0,17.1,31,163,3/15/2021 0:00,44.21162091,-68.62600011,EC,d94cbcb8-fef1-4859-abd9-e145fadac498,529878.3312,4895445.545
59,EC017.00,A,30,3.8,0.47,96.0,15.3,31,163,2/25/2019 0:00,44.21860091,-68.6503401,EC,2a22823a-0afa-4161-8e65-4ab92e53a34d,527930.5429,4896212.265
60,EC017.50,A,30,3.6,0.51,158.0,16.4,31,163,11/12/2019 0:00,44.21618091,-68.6576001,EC,391a09f1-f221-4a3e-88c1-9b2f0edf068a,527351.7403,4895941.028
61,EC017.70,A,30,2.7,0.42,126.0,9.3,31,163,6/25/2019 0:00,44.21365091,-68.6682501,EC,8bf134bf-12c2-4188-87c2-1d23eb174e20,526502.127,4895656.526
62,EC017.80,A,30,4.6,0.59,160.0,26.9,31,163,12/10/2019 0:00,44.21571091,-68.6725401,EC,16e3f8fa-8975-48ed-a2d3-81aec553f044,526158.5047,4895883.959
63,EC018.00,A,30,3.7,0.55,1360.0,19.3,31,163,12/9/2019 0:00,44.20833091,-68.68152009,EC,b49226a9-8d83-4ab1-a173-6877d73af957,525444.3319,4895061.428
64,EC019.00,A,30,3.8,0.54,160.0,19.4,31,163,6/25/2019 0:00,44.19769091,-68.6632701,EC,d78c206f-7b1f-49ae-b7af-373b61bbe37f,526907.2226,4893885.437
65,EC020.00,A,30,3.5,0.66,760.0,25.6,31,163,6/25/2019 0:00,44.18893091,-68.6598501,EC,eb37fa24-a105-439f-b828-fec897505955,527184.5326,4892913.575
66,EC021.00,A,30,2.6,0.4,120.0,8.6,31,163,4/30/2019 0:00,44.18081091,-68.62780011,EC,945e98d3-a3a6-43d0-9be2-251a754e4ac4,529750.029,4892022.774
67,EC022.00,A,30,3.1,0.33,18.0,8.3,31,163,6/10/2019 0:00,44.17429092,-68.64267011,EC,c59c80a0-6950-4a6f-ae6c-dfe6029c8d92,528564.6136,4891293.315
68,EC022.30,A,30,4.6,0.63,500.0,30.3,31,163,6/25/2019 0:00,44.17654092,-68.65113011,EC,cb9b6560-cecd-4b58-9e8e-e530a8c835bd,527887.2688,4891540.321
69,EC023.50,A,30,2.6,0.33,29.0,7.1,31,163,6/10/2019 0:00,44.15890092,-68.64137011,EC,d4b5a93a-8db9-4a40-8f8d-917e7c0b9390,528675.9892,4889584.384
70,EC026.20,A,30,3.1,0.43,120.0,11.3,31,163,6/10/2019 0:00,44.15124092,-68.6820901,EC,ae884cc3-3fe9-4886-8f6e-ed5822865585,525423.313,4888720.189
71,EC026.70,A,30,3.0,0.51,680.0,13.7,31,163,6/10/2019 0:00,44.15461092,-68.69099009,EC,8175c2d3-dd1f-4293-b01d-eaec20e75dc9,524710.1722,4889091.786
72,EC026.90,A,30,3.4,0.45,120.0,13.0,31,163,6/10/2019 0:00,44.16248092,-68.69836009,EC,92b0850f-4bd4-410a-8ccf-c26441edeec6,524117.6196,4889963.726
73,EC027.00,A,30,4.1,0.56,400.0,22.1,31,163,6/10/2019 0:00,44.16363092,-68.69364009,EC,6fdb2c0b-3481-41f6-850d-9954ded2563c,524494.5313,4890092.853
74,EC027.80,A,30,4.3,0.55,180.0,21.9,31,163,6/10/2019 0:00,44.17986092,-68.69975009,EC,c21f3cc6-6b17-4fda-b234-46122a265996,523999.4332,4891893.736
75,EC028.00,R,30,5.5,0.58,78.0,31.3,31,163,2/11/2020 0:00,44.18380092,-68.69764009,EC,9f9ec115-33e5-44b2-b636-025e836e1ffc,524166.4792,4892331.975
76,EC031.00,A,30,2.9,0.38,42.0,9.0,31,163,6/10/2019 0:00,44.21287091,-68.71751008,EC,63f382e9-9216-4952-9500-dd2ff9c174f8,522567.2476,4895555.18
77,EC033.00,A,30,3.1,0.49,136.0,13.5,31,163,6/10/2019 0:00,44.22400091,-68.68117009,EC,2e88b4ae-7fed-46ea-ad8c-fa74f2e163d9,525465.5403,4896802.036
78,ED001.50,A,30,2.0,0.12,6.0,2.9,31,163,5/6/2019 0:00,44.02872094,-68.64972012,ED,28e51949-7d08-4698-8d36-c4e26c4413a4,528069.8337,4875122.456
79,ED003.70,A,30,2.1,0.12,6.0,3.1,31,163,5/6/2019 0:00,44.07366093,-68.63978012,ED,dd95bd77-d7ef-4abc-a180-a30b1be6014f,528844.5606,4880117.322
80,ED005.10,A,30,2.1,0.19,18.0,3.9,31,163,5/6/2019 0:00,44.07622093,-68.60235013,ED,450f40a8-217a-495a-a697-d88ca82cb47c,531840.3909,4880415.448
81,EE001.00,A,30,4.4,0.49,42.0,18.9,31,163,4/30/2019 0:00,44.16283091,-68.44020018,EE,a14112bd-8845-44f1-b7d6-7caf78a65c83,544758.547,4890110.708
82,EE001.20,A,30,3.9,0.42,33.0,13.6,31,163,4/30/2019 0:00,44.16441091,-68.43855018,EE,7c6cd8c6-8375-4481-83af-cabfdfc7fb6b,544889.2739,4890287.1
83,EE002.00,A,30,3.3,0.4,50.0,11.2,31,163,4/30/2019 0:00,44.17333091,-68.42182018,EE,69af95bc-c686-41b3-a5f1-3ed6168484fb,546219.9125,4891287.124
84,EE003.00,A,30,2.2,0.16,10.0,3.7,31,163,4/30/2019 0:00,44.18211091,-68.42290018,EE,af785878-e2f7-4d6f-abec-2d8cf7ae4ace,546126.7314,4892261.725
85,EE006.80,A,30,3.0,0.34,40.0,8.4,31,163,4/30/2019 0:00,44.14160092,-68.44166018,EE,12331890-99e0-4dd7-930d-80d69dbd4e49,544657.8199,4887751.879
86,EE007.00,A,30,4.2,0.59,360.0,24.7,31,163,4/30/2019 0:00,44.14270091,-68.43667018,EE,c49d281f-ab57-49a5-a9ec-eba12be86d74,545056.0999,4887876.778
87,EE008.00,A,30,4.0,0.45,48.0,15.4,31,163,4/30/2019 0:00,44.15195091,-68.44282018,EE,2945dc0f-2484-4495-9fce-d0a20e4c0907,544557.2528,4888900.833
88,EE009.30,A,30,3.3,0.38,38.0,10.3,31,163,4/30/2019 0:00,44.15267091,-68.44955018,EE,6925f5a3-8bab-472c-bdf1-91857f3e6a44,544018.5242,4888977.18
89,EE009.50,A,30,2.9,0.29,18.0,6.9,31,163,5/22/2019 0:00,44.14448092,-68.44890018,EE,44c4ca96-9d60-42bd-84dc-b43470369a83,544076.5981,4888067.858
90,EE009.70,A,30,3.6,0.48,200.0,15.0,31,163,5/22/2019 0:00,44.13867092,-68.45006018,EE,92e92d60-49c1-4941-b3a1-eb80d4acb12b,543988.1358,4887421.917
91,EE010.00,A,30,2.5,0.34,35.0,7.1,31,163,4/30/2019 0:00,44.15068091,-68.45267017,EE,e65087f8-1f80-47b1-99ba-5d498b40e33c,543770.4938,4888754.484
92,EE011.00,A,30,3.4,0.52,140.0,16.1,31,163,4/30/2019 0:00,44.16027091,-68.45641017,EE,49c9521c-8bd6-461d-aefb-d362287b18dd,543464.3623,4889817.672
93,EE011.30,A,30,3.6,0.51,92.0,16.6,31,163,4/30/2019 0:00,44.16020091,-68.46091017,EE,a9970430-180f-4425-bd64-512e4fff30ad,543104.602,4889807.528
94,EE011.40,A,30,4.3,0.56,98.0,23.0,31,163,4/30/2019 0:00,44.16114091,-68.46339017,EE,f8af1e5b-ba56-436c-b97c-5bee8f7793a5,542905.6245,4889910.638
95,EE013.00,A,30,4.0,0.51,148.0,18.4,31,163,4/30/2019 0:00,44.16127091,-68.47430017,EE,764a6f36-e74e-435d-b6c7-5602448b11ef,542033.2027,4889919.443
96,EE014.50,A,30,2.9,0.32,27.0,7.6,31,163,4/30/2019 0:00,44.17351091,-68.46957017,EE,235b9fa7-6913-4aad-86ba-fac2826b2ec1,542402.6283,4891281.383
97,EE016.50,A,30,2.1,0.13,6.0,3.2,31,163,4/30/2019 0:00,44.17657091,-68.44770017,EE,44a40633-1c6a-49cf-8f70-848b1943106e,544148.6368,4891632.773
98,EE017.30,A,30,3.4,0.53,540.0,16.8,31,163,4/30/2019 0:00,44.16213091,-68.45124017,EE,e16da894-c014-4995-b410-079679d54257,543876.3669,4890027.009
99,EE019.00,A,30,2.5,0.36,74.0,7.5,31,163,4/30/2019 0:00,44.11925092,-68.36457021,EE,3a276db9-38e6-4414-bad1-aa73c2894ee3,550842.9026,4885314.189
100,EF001.80,A,30,3.2,0.4,52.0,10.8,31,163,8/20/2019 0:00,44.2692209,-68.55607013,EF,e865e0d8-755b-4b49-8f07-fda2d17e5ebc,535430.3587,4901871.131
101,EF001.90,A,30,5.2,0.45,62.0,19.8,31,163,1/8/2019 0:00,44.27309089,-68.55680013,EF,55685961-7a48-4efb-8e81-d6f9d610c525,535369.7758,4902300.669
102,EF002.00,A,30,4.5,0.51,98.0,20.5,31,163,2/20/2013 0:00,44.27647089,-68.55488013,EF,2f8f777c-18fc-4bad-8aa8-410eb5a04922,535520.9662,4902676.926
103,EF002.50,A,30,2.6,0.4,73.0,8.6,31,163,3/26/2019 0:00,44.2616209,-68.52860014,EF,7cec0d6f-2e4b-49b6-90f4-6207d3c23354,537627.6073,4901039.2
104,EF004.00,A,30,3.7,0.61,600.0,23.1,31,163,3/26/2019 0:00,44.27897089,-68.52868014,EF,e340c162-0740-417e-80e5-82c48402896d,537610.1556,4902966.283
105,EF004.10,A,30,2.5,0.38,180.0,7.8,31,163,11/14/2017 0:00,44.28178089,-68.52990014,EF,3c84dcc3-625f-4467-ba6b-11c7cc5f4226,537511.0146,4903277.84
106,EF005.00,A,30,3.5,0.57,160.0,19.2,31,163,3/26/2019 0:00,44.29123089,-68.54503014,EF,ff9f81ef-ad36-4099-9f24-c9a7cbece4fd,536297.9155,4904320.68
107,EF006.00,A,30,2.9,0.55,400.0,15.2,31,163,4/2/2019 0:00,44.30970089,-68.56411013,EF,2b42f9b2-9329-4a53-a508-28e8aa59b12d,534764.7945,4906363.948
108,EF008.00,A,30,3.5,0.48,120.0,14.7,31,163,3/26/2019 0:00,44.35359088,-68.54649013,EF,4f0245f1-b23a-4091-8c21-51ca936ace6c,536143.1284,4911246.62
109,EF009.30,A,30,3.6,0.43,42.0,12.9,31,163,5/7/2019 0:00,44.35585088,-68.56688012,EF,5b906108-1a40-431d-b1b6-acd3414f239b,534516.7909,4911488.859
110,EF010.00,A,30,3.5,0.41,44.0,11.9,31,163,9/3/2019 0:00,44.33437088,-68.58826012,EF,50255277-fa6c-4208-a18e-ebfdd3a9e5ca,532824.9305,4909094.194
111,EF010.50,A,30,4.4,0.5,130.0,19.6,31,163,9/3/2019 0:00,44.34426088,-68.58333012,EF,8c181330-a05f-468d-9048-0632dcca011e,533212.379,4910194.707
112,EF011.00,A,30,4.4,0.47,40.0,17.9,31,163,1/6/2020 0:00,44.35450088,-68.58220012,EF,2a5ed046-afe1-4f9c-b802-2375e5018984,533296.6525,4911332.57
113,EF011.30,A,30,4.2,0.49,84.0,18.4,31,163,3/26/2019 0:00,44.35362088,-68.57805012,EF,66a52441-79b3-43ad-af4b-aab5a1ed9aa2,533627.8909,4911236.518
114,EF013.00,A,30,2.2,0.25,40.0,4.6,31,163,3/26/2019 0:00,44.37788088,-68.56163012,EF,ad146b0f-ef6d-45d8-9cbb-a29a4b307fa4,534922.0898,4913938.066
115,EF014.00,A,30,3.5,0.45,52.0,13.4,31,163,3/26/2019 0:00,44.38498087,-68.56658012,EF,f4e82fe3-4081-4a40-a6e7-acd49817131f,534523.5826,4914724.602
116,EF015.00,A,30,2.6,0.32,48.0,6.8,31,163,7/6/2021 0:00,44.39275087,-68.56696012,EF,0f69f23f-629c-42b0-b7ab-346677844298,534488.7511,4915587.499
117,EF016.50,A,30,3.0,0.35,33.0,8.5,31,163,7/6/2021 0:00,44.40344087,-68.56453012,EF,55e20739-7104-4f91-928f-03a96d7cd4cb,534675.9704,4916775.923
118,EF017.80,A,30,3.7,0.5,116.0,16.6,31,163,7/6/2021 0:00,44.40884087,-68.57438012,EF,7518f107-39f3-4c31-85f6-3996d8929fd9,533888.5082,4917371.608
119,EF018.00,A,30,5.0,0.57,220.0,27.5,31,163,7/6/2021 0:00,44.41359087,-68.57272012,EF,fb9fc780-1276-45ce-a1e8-ec383385e654,534017.9265,4917899.907
120,EF019.00,A,30,2.8,0.48,130.0,11.9,31,163,7/6/2021 0:00,44.40366087,-68.55324013,EF,aa41c461-321f-48c1-a843-dec89bb68320,535574.8471,4916805.203
121,EF020.00,A,30,2.4,0.32,48.0,6.4,31,163,7/15/2019 0:00,44.39939087,-68.52788014,EF,fc29cc41-a015-4780-abf7-4677464eae07,537596.9623,4916342.24
122,EF020.50,A,30,2.1,0.16,8.0,3.5,31,163,7/15/2019 0:00,44.40931087,-68.52016014,EF,53ca40c3-ea26-4114-a623-00cdbf1670dc,538205.2826,4917447.685
123,EF022.00,A,30,4.3,0.56,140.0,23.2,31,163,5/4/2020 0:00,44.41579087,-68.52171014,EF,013a648f-01e0-4d01-affc-17c941bdebb6,538077.6653,4918166.735
124,EF022.91,A,30,4.0,0.53,112.0,19.3,31,163,7/15/2019 0:00,44.41445087,-68.51674014,EF,1bbac452-f756-44a6-960c-864bd867c4db,538474.2161,4918020.217
125,EF023.00,A,30,4.0,0.46,50.0,15.8,31,163,7/15/2019 0:00,44.41555087,-68.51503014,EF,f5def872-59c6-4889-b4b3-6d165cf0357e,538609.6322,4918143.205
126,EF024.00,A,30,3.1,0.33,22.0,8.4,31,163,7/15/2019 0:00,44.43278086,-68.49599014,EF,9de457aa-75ef-4151-b002-2118d6381341,540113.6689,4920066.203
127,EF025.00,A,30,3.2,0.36,42.0,9.3,31,163,7/15/2019 0:00,44.45404086,-68.48030015,EF,4f0429ae-55f7-4cc1-8a7b-aa7ba459f498,541347.4229,4922435.5
128,EF026.00,A,30,2.4,0.22,13.0,4.7,31,163,7/15/2019 0:00,44.40953087,-68.47482015,EF,fccef470-1970-46cf-8d75-238237fd0491,541815.1385,4917494.278
129,EG002.00,A,30,2.5,0.28,18.0,5.7,31,163,7/6/2021 0:00,44.40199087,-68.46176016,EG,8e6e200c-8f2d-498f-89b7-d51d1b478dee,542860.4893,4916663.519
130,EG004.00,A,30,4.2,0.53,156.0,20.2,31,163,7/6/2021 0:00,44.44093086,-68.47037015,EG,8dc8cfb3-ed23-4299-a6bf-70352d36b8e3,542146.8822,4920984.352
131,EG005.00,A,30,3.5,0.42,36.0,12.3,31,163,7/6/2021 0:00,44.46266086,-68.46433015,EG,083dff65-de90-44dd-a9f7-f62ce71702c0,542611.7298,4923401.178
132,EG007.00,A,30,3.2,0.35,31.0,9.2,31,163,7/6/2021 0:00,44.48909085,-68.47750015,EG,8cc7c101-7793-4970-9bae-bbbb8206d32e,541545.3186,4926330.171
133,EG007.50,R,30,6.6,0.56,120.0,34.9,31,163,7/15/2019 0:00,44.48982085,-68.49217014,EG,77f4d1be-b22d-4905-b010-170ab228b770,540378.365,4926403.907
134,EG008.50,A,30,4.6,0.55,104.0,23.3,31,163,7/15/2019 0:00,44.49399085,-68.48550014,EG,49125588-9db4-4389-a313-aa6663307379,540905.7925,4926870.416
135,EG009.00,A,30,4.7,0.54,118.0,23.3,31,163,7/15/2019 0:00,44.49348085,-68.46731015,EG,59767344-b130-45b6-b38b-bc8cc6a6abc9,542352.3749,4926823.029
136,EG011.00,A,30,3.1,0.42,96.0,10.9,31,163,6/5/2019 0:00,44.48407085,-68.44926016,EG,768e49f4-8fce-43bc-aff6-e4be3c88d5ae,543794.5108,4925787.3
137,EG014.00,A,30,2.5,0.28,22.0,5.9,31,163,7/6/2021 0:00,44.46196086,-68.42776017,EG,37bcca13-c1e6-4a7d-b414-c58d4a17931f,545521.3631,4923343.125
138,EG016.00,A,30,3.0,0.33,25.0,8.1,31,163,7/15/2019 0:00,44.43694086,-68.42618017,EG,ba6b2412-0890-4255-bf0d-c972838ad9b2,545666.5429,4920564.867
139,EG016.50,A,30,3.2,0.45,120.0,12.2,31,163,7/6/2021 0:00,44.43592086,-68.42769017,EG,35b34777-b66d-4b2d-bed9-a03b4cdbd3aa,545547.1642,4920450.728
140,EG017.00,A,30,3.1,0.42,120.0,10.9,31,163,7/6/2021 0:00,44.41474087,-68.43362017,EG,af4992f4-92fb-48a0-a52e-f6b265112dc9,545091.5052,4918094.851
141,EG019.00,A,30,3.8,0.56,1280.0,20.5,31,163,7/15/2019 0:00,44.41232087,-68.40030018,EG,3bf42246-9b9b-4557-9088-53fb7afe37d9,547746.1987,4917844.939
142,EG020.00,A,30,4.4,0.51,200.0,20.3,31,163,1/23/2019 0:00,44.43639086,-68.39123018,EG,c720026d-9b55-42d2-b29a-178058692710,548448.439,4920523.873
