Station,Year,Predicted_P90,Model_Accuracy,Lat_DD,Long_DD,Note
EL037.00,2020,6.7,100.0,44.5531,-67.82095,
EL039.00,2020,10.9,100.0,44.56926,-67.83162,
EL040.50,2020,8.0,100.0,44.58587,-67.82967,
EL041.50,2020,87.5,100.0,44.58417,-67.82057,
EL041.70,2020,5.9,100.0,44.57951,-67.81895,
EL043.10,2020,33.7,100.0,44.59419,-67.79842,
EL045.00,2020,30.9,100.0,44.6004800004205,-67.787519999994,
EL046.00,2020,21.6,28.57,44.5884,-67.78326,
EL047.00,2020,18.8,100.0,44.55291,-67.78347,
EM001.00,2020,13.8,100.0,44.5488,-67.78259,
EM003.00,2020,11.3,100.0,44.56007,-67.76951,
EM005.00,2020,6.1,100.0,44.57083,-67.76655,
EM006.00,2020,8.0,100.0,44.57539,-67.75989,
EM007.00,2020,17.9,100.0,44.5938999999007,-67.7534299994527,
EM010.00,2020,29.0,14.29,44.60062,-67.73913,
EM011.00,2020,0.0,0.0,44.58296,-67.74028,
EM012.00,2020,24.0,,44.56938,-67.74983,Insufficient data
EM012.80,2020,8.9,100.0,44.52551,-67.74032,
EM013.00,2020,0.0,0.0,44.52297,-67.72938,
EM013.50,2020,11.7,42.86,44.5213,-67.73368,
EM014.00,2020,9.7,100.0,44.5112699999965,-67.7413799994864,
EN000.50,2020,8.5,100.0,44.5048099996457,-67.7323200003052,
EN001.00,2020,32.2,100.0,44.51444,-67.71813,
EN001.60,2020,4.4,100.0,44.50205,-67.72497,
EN003.00,2020,9.3,100.0,44.5203,-67.70869,
EN004.00,2020,3.2,100.0,44.53346,-67.6975,
EN005.00,2020,31.6,100.0,44.5391100001129,-67.6971299995883,
EN006.40,2020,5.6,100.0,44.54616,-67.66602,
EN006.50,2020,14.0,100.0,44.5485,-67.66527,
EN006.90,2020,13.4,100.0,44.56048,-67.66524,
EN007.00,2020,38.8,100.0,44.56166,-67.67382,
EN009.00,2020,5.3,100.0,44.5710100002825,-67.6584099999757,
EN010.00,2020,11.3,100.0,44.56449,-67.6543,
EN010.50,2020,17.2,100.0,44.56515,-67.64791,
EN013.00,2020,11.2,100.0,44.54961,-67.62946,
EN015.00,2020,6.4,100.0,44.5311500003796,-67.6371899994147,
EN016.00,2020,6.5,100.0,44.52761,-67.64081,
EN016.50,2020,2.7,,44.52572,-67.63915,Insufficient data
EN017.00,2020,13.7,100.0,44.52864,-67.63601,
EN017.60,2020,3.0,100.0,44.526,-67.63089,
EN019.40,2020,4.2,100.0,44.5249400001927,-67.6192600005767,
EN020.00,2020,3.3,,44.52251,-67.61535,Insufficient data
EN021.00,2020,4.3,100.0,44.5216000002586,-67.6182199995703,
EN022.00,2020,16.7,100.0,44.52017,-67.61849,
EN023.00,2020,36.0,100.0,44.51493,-67.6175,
EN023.50,2020,6.6,100.0,44.51254,-67.6179,
EN024.00,2020,16.5,100.0,44.5052,-67.6023,
EN025.00,2020,9.3,100.0,44.48863,-67.59916,
EN026.00,2020,11.9,100.0,44.4782,-67.59676,
EN027.00,2020,23.5,100.0,44.47037,-67.59263,
EN031.00,2020,13.9,100.0,44.487569999973,-67.5941599997443,
EN032.00,2020,16.3,100.0,44.49367,-67.59321,
EN035.00,2020,20.0,100.0,44.5167899996354,-67.5832199999525,
EN037.00,2020,11.7,100.0,44.51517,-67.59364,
EN038.00,2020,8.6,100.0,44.5099900001323,-67.5954199999822,
EN039.00,2020,12.6,100.0,44.50867,-67.60199,
EN041.00,2020,24.2,100.0,44.5176400000218,-67.6091500004082,
EN042.00,2020,12.1,100.0,44.5186800000542,-67.6064599997814,
EN043.00,2020,12.5,100.0,44.52217,-67.61004,
EN044.00,2020,3.0,100.0,44.5231400001987,-67.6112700005583,
EN045.50,2020,3.3,100.0,44.52588,-67.61153,
EN046.20,2020,3.9,100.0,44.5282500001811,-67.6058700002511,
EN046.50,2020,2.4,100.0,44.5285000001904,-67.6010699999387,
EN047.40,2020,4.0,100.0,44.5285500002625,-67.5982800004304,
EN047.60,2020,1.6,100.0,44.52893,-67.5962,
EP001.00,2020,3.7,100.0,44.53101,-67.58925,
EP002.00,2020,2.5,100.0,44.53159,-67.57383,
EP003.00,2020,3.6,100.0,44.5395199995846,-67.5620500003046,
EP005.00,2020,5.5,,44.56724,-67.57144,Insufficient data
EP006.00,2020,4.0,100.0,44.5758899999441,-67.5698000005673,
EP006.90,2020,25.7,100.0,44.5964799997751,-67.5576699997227,
EP009.00,2020,21.7,100.0,44.61432,-67.55954,
EP011.00,2020,16.0,100.0,44.6189500001375,-67.5877600002509,
EP011.70,2020,41.3,100.0,44.62361,-67.58796,
EP013.00,2020,14.3,100.0,44.62829,-67.55794,
EP014.10,2020,5.9,100.0,44.63145,-67.54945,
EP014.60,2020,28.5,100.0,44.6412100000099,-67.5542899996656,
EP017.50,2020,16.2,85.71,44.65578,-67.54709,
EP018.00,2020,24.8,100.0,44.64435,-67.54329,
EP020.00,2020,22.6,100.0,44.6390699999863,-67.5270400002525,
EP021.00,2020,39.7,42.86,44.64434,-67.50633,
EP022.00,2020,6.9,100.0,44.63752,-67.50616,
EP023.00,2020,5.3,100.0,44.61588,-67.49588,
EP025.00,2020,14.4,100.0,44.6101,-67.47722,
EP029.00,2020,52.4,28.57,44.60692,-67.46591,
EP030.00,2020,6.4,100.0,44.6026799997568,-67.4587000001592,
EQ001.00,2020,2.3,100.0,44.61541,-67.43463,
EQ002.50,2020,3.8,100.0,44.63858,-67.44917,
